file_name,code,start_date,end_date,initial_cash,final_equity,total_return_pct,trade_count,win_rate_pct,avg_pnl,avg_return_pct,max_drawdown_pct,trade_date,name,source_file,source_trade_date,snapshot_mode,snapshot_quality,paused,open_price,prev_close,latest_price,close_price,high_price,low_price,high_limit,low_limit,limit_pct,volume,amount,turnover_amount,turnover_rate,ma10,ma20,price_above_ma10,price_above_ma20,ma10_above_ma20,open_price_source,prev_close_source,latest_price_source,rank,score,heat_level,action
sz.301377.csv,sz.301377,2022-11-22,2026-03-16,100000.0,573426.31,473.43,38,47.37,12458.59,5.99,-36.43,2026-03-20,,C:\quant_system\stock_data_5years\sz.301377.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,182.8,180.8,193.5,193.5,195.98,179.0,216.96,144.64,0.2,3996114.0,749704044.62,749704044.62,,189.578,189.5305,True,True,True,open,preclose,close,11,89.0,正常,正常跟踪
sz.301205.csv,sz.301205,2022-09-13,2026-03-16,100000.0,551822.6,451.82,39,43.59,11323.83,7.03,-64.33,2026-03-20,,C:\quant_system\stock_data_5years\sz.301205.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,224.0,223.05,231.83,231.83,233.33,219.5,267.66,178.44,0.2,12890435.0,2941834076.55,2941834076.55,,224.773,207.557,True,True,True,open,preclose,close,12,88.0,正常,正常跟踪
sz.000833.csv,sz.000833,2020-01-02,2026-03-16,100000.0,542648.73,442.65,82,36.59,4197.48,3.22,-46.85,2026-03-20,,C:\quant_system\stock_data_5years\sz.000833.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,28.5,28.02,27.58,27.58,29.25,26.8,30.82,25.22,0.1,67359598.0,1886212818.34,1886212818.34,,26.262,24.404,True,True,True,open,preclose,close,13,87.0,正常,正常跟踪
sh.688663.csv,sh.688663,2021-04-13,2026-03-16,100000.0,483805.08,383.81,53,41.51,6570.07,4.3,-51.84,2026-03-20,,C:\quant_system\stock_data_5years\sh.688663.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,61.02,62.1,61.3,61.3,61.5,58.85,74.52,49.68,0.2,4079436.0,245185996.85,245185996.85,,60.657,58.7535,True,True,True,open,preclose,close,14,86.0,正常,正常跟踪
sh.688195.csv,sh.688195,2021-03-26,2026-03-16,100000.0,478484.84,378.48,62,46.77,5073.3,3.82,-57.64,2026-03-20,,C:\quant_system\stock_data_5years\sh.688195.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,232.5,237.62,232.02,232.02,235.98,226.0,285.14,190.1,0.2,6307266.0,1452189372.98,1452189372.98,,222.516,221.2815,True,True,True,open,preclose,close,15,85.0,正常,正常跟踪
sh.600172.csv,sh.600172,2020-01-02,2026-03-16,100000.0,474947.14,374.95,71,40.85,2912.86,2.45,-47.5,2026-03-20,,C:\quant_system\stock_data_5years\sh.600172.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,10.53,10.32,10.18,10.18,10.56,9.81,11.35,9.29,0.1,182313112.0,1840336916.96,1840336916.96,,9.974,9.3365,True,True,True,open,preclose,close,16,84.0,正常,正常跟踪
sh.603778.csv,sh.603778,2020-01-02,2026-03-16,100000.0,473866.01,373.87,81,33.33,2649.01,3.69,-64.78,2026-03-20,,C:\quant_system\stock_data_5years\sh.603778.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,20.9,20.49,22.54,22.54,22.54,20.01,22.54,18.44,0.1,97018829.0,2113329392.77,2113329392.77,,18.649,16.7645,True,True,True,open,preclose,close,17,83.0,正常,正常跟踪
sz.300475.csv,sz.300475,2021-02-18,2026-03-16,100000.0,472712.59,372.71,70,37.14,5352.15,6.06,-58.96,2026-03-20,,C:\quant_system\stock_data_5years\sz.300475.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,153.82,153.55,159.89,159.89,161.68,149.54,184.26,122.84,0.2,30151316.0,4742256069.12,4742256069.12,,151.171,146.325,True,True,True,open,preclose,close,18,82.0,正常,正常跟踪
sh.605289.csv,sh.605289,2021-04-26,2026-03-16,100000.0,462745.02,362.75,55,45.45,3320.5,2.56,-49.85,2026-03-20,,C:\quant_system\stock_data_5years\sh.605289.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,134.12,133.3,134.0,134.0,136.22,127.12,146.63,119.97,0.1,5598554.0,732985738.0,732985738.0,,132.807,115.14450000000002,True,True,True,open,preclose,close,19,81.0,正常,正常跟踪
sz.301308.csv,sz.301308,2022-08-05,2026-03-16,100000.0,452747.4,352.75,45,44.44,7558.64,4.71,-37.87,2026-03-20,,C:\quant_system\stock_data_5years\sz.301308.csv,2026-03-16,PAUSED_FALLBACK,REPLAY_PROXY,True,326.0,326.17,346.8,346.8,355.99,322.0,391.4,260.94,0.2,21876975.0,7389872699.08,7389872699.08,,314.738,304.549,True,True,True,open,preclose,close,20,80.0,正常,正常跟踪
